Country,File,Status
USA,"Devon Energy, 2023, Sustainability Report.pdf",Processed
USA,"NTEC, 2023, Operational Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=9e7cd15d-2b4f-409d-beed-a5b60dc04e7e; statusCode=429; errorCode=QUOTA_EXCEEDED
USA,"Chevron, 2023, sustainability report 2023.pdf",Processed
USA,"Alliance Resource Partners, 2022, Annual report.pdf",Processed
USA,"APA, 2023, APA US Sustainability Report.pdf",Processed
USA,"Antero Resources, 2022, ESG report.pdf",Processed
USA,"Anglo American, 2023, annual report full 2023.pdf",Processed
USA,"Murphy Oil, 2023, Annual Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=8bacbad4-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
USA,"Occidental Petroleum, 2023, Climate Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=8cbec174-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
USA,"ExxonMobil, 2024, advancing climate solutions report.pdf",Processed
USA,"Marathon Oil, 2023, Annual Report and 10K.pdf",Processed
USA,"Peabody Coal Group, 2023, Annual report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=8def6d00-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
USA,"Cheasapeake, 2023, Sustainability Report.pdf",Processed
USA,"Cheasapeake, 2023, Annual Report.pdf",Processed
USA,"ExxonMobil, 2023, Global Outlook executive summary.pdf",Processed
USA,"Pioneer Natural Resources, 2022, Sustainability Report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=8f0debb2-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
USA,"Hess Corporation, 2023, Annual Report.pdf",Processed
USA,"Chevron, 2022, annual report 2022.pdf",Processed
USA,"cemex, 2023, annual report and 20-f report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=902c293c-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
USA,"Occidental Petroleum, 2023, annual report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=91475f1c-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
USA,"conocophillips, 2023, annualreport.pdf",Processed
USA,"CONSOL Energy, 2023, Corporate Sustainability Report.pdf",Processed
USA,"EOG, 2022, Annual Report.pdf",Processed
